id,Location,Type,Count
HAss14,Asosa,1,9
HAss42,Asosa,1,9
HKum11,Kurmuk,1,9
HShr118,Sherkole,1,9
HShr122,Sherkole,1,9
HShr17,Sherkole,1,9
HShr49,Sherkole,1,9
HShr70,Sherkole,1,9
HShr80,Sherkole,1,9
HShr82,Sherkole,1,9
HKum47,Kurmuk,1,9
HShr86,Sherkole,1,9
HShr98,Sherkole,1,9
LKum28,Kurmuk,1,9
LKum61,Kurmuk,1,9
LKum74,Kurmuk,1,9
LShr108,Sherkole,1,9
LShr112,Sherkole,1,9
LShr116,Sherkole,1,9
LShr132,Sherkole,1,9
LShr133,Sherkole,1,9
LShr157,Sherkole,1,9
LShr165,Sherkole,1,9
LShr171,Sherkole,1,9
LShr177,Sherkole,1,9
LShr44,Sherkole,1,9
LShr64,Sherkole,1,9
LShr86,Sherkole,1,9
HAss35,Asosa,1,0
HKum57,Kurmuk,1,0
HKum67,Kurmuk,1,9
HShr105,Sherkole,1,9
HShr12,Sherkole,1,9
HShr133,Sherkole,1,9
HShr3,Sherkole,1,9
HShr44,Sherkole,1,9
HShr48,Sherkole,1,9
HShr64,Sherkole,1,9
HShr87,Sherkole,1,9
LKum58,Kurmuk,1,9
LShr61,Sherkole,1,9
LShr73,Sherkole,1,9
HAss23,Asosa,1,9
HAss39,Asosa,1,9
HKum19,Kurmuk,1,9
HKum34,Kurmuk,1,9
HShr114,Sherkole,1,9
HShr126,Sherkole,1,9
HShr14,Sherkole,1,9
HShr146,Sherkole,1,9
HShr148,Sherkole,1,9
HShr161,Sherkole,1,9
HShr182,Sherkole,1,9
HShr31,Sherkole,1,9
HShr45,Sherkole,1,9
HShr65,Sherkole,1,0
HShr71,Sherkole,1,9
HShr77,Sherkole,1,9
HShr88,Sherkole,1,9
HShr96,Sherkole,1,9
LAss15,Asosa,1,9
LKum12,Kurmuk,1,0
LKum17,Kurmuk,1,9
LShr3,Sherkole,1,9
LShr5,Sherkole,1,9
HBab18,Bambasi,1,9
HBab23,Bambasi,1,9
HBab24,Bambasi,1,9
HBab25,Bambasi,1,9
HBab47,Bambasi,1,9
HBab48,Bambasi,1,9
HBab49,Bambasi,1,9
HBab50,Bambasi,1,9
HBab64,Bambasi,1,9
HBab66,Bambasi,1,9
HBab68,Bambasi,1,9
HBab92,Bambasi,1,9
HAss51,Asosa,1,9
HBab7,Bambasi,1,9
HBab75,Bambasi,1,9
HBab80,Bambasi,1,9
HBab81,Bambasi,1,9
HShr35,Sherkole,1,9
LBab37,Bambasi,1,9
LBab56,Bambasi,1,9
LBab57,Bambasi,1,9
LBab67,Bambasi,1,9
LBab82,Bambasi,1,9
HBab9,Bambasi,1,0
HBab21,Bambasi,1,9
HBab37,Bambasi,1,9
LBab1,Bambasi,1,9
LBab30,Bambasi,1,9
HBab13,Bambasi,1,9
HBab15,Bambasi,1,9
HBab17,Bambasi,1,9
HBab79,Bambasi,1,9
HBab95,Bambasi,1,9
HBab100,Bambasi,1,9
HBab118,Bambasi,1,9
LBab98,Bambasi,1,9
HKum9,Kurmuk,1,9
HAss14,Asosa,2,9
HAss42,Asosa,2,9
HKum11,Kurmuk,2,9
HShr118,Sherkole,2,9
HShr122,Sherkole,2,9
HShr17,Sherkole,2,9
HShr49,Sherkole,2,9
HShr70,Sherkole,2,9
HShr80,Sherkole,2,9
HShr82,Sherkole,2,9
HKum47,Kurmuk,2,9
HShr86,Sherkole,2,9
HShr98,Sherkole,2,9
LKum28,Kurmuk,2,9
LKum61,Kurmuk,2,9
LKum74,Kurmuk,2,9
LShr108,Sherkole,2,9
LShr112,Sherkole,2,9
LShr116,Sherkole,2,9
LShr132,Sherkole,2,9
LShr133,Sherkole,2,9
LShr157,Sherkole,2,9
LShr165,Sherkole,2,9
LShr171,Sherkole,2,9
LShr177,Sherkole,2,9
LShr44,Sherkole,2,9
LShr64,Sherkole,2,9
LShr86,Sherkole,2,9
HAss35,Asosa,2,0
HKum57,Kurmuk,2,9
HKum67,Kurmuk,2,9
HShr105,Sherkole,2,9
HShr12,Sherkole,2,0
HShr133,Sherkole,2,9
HShr3,Sherkole,2,9
HShr44,Sherkole,2,9
HShr48,Sherkole,2,9
HShr64,Sherkole,2,9
HShr87,Sherkole,2,9
LKum58,Kurmuk,2,0
LShr61,Sherkole,2,0
LShr73,Sherkole,2,9
HAss23,Asosa,2,9
HAss39,Asosa,2,9
HKum19,Kurmuk,2,9
HKum34,Kurmuk,2,9
HShr114,Sherkole,2,9
HShr126,Sherkole,2,9
HShr14,Sherkole,2,9
HShr146,Sherkole,2,9
HShr148,Sherkole,2,9
HShr161,Sherkole,2,9
HShr182,Sherkole,2,9
HShr31,Sherkole,2,9
HShr45,Sherkole,2,9
HShr65,Sherkole,2,9
HShr71,Sherkole,2,0
HShr77,Sherkole,2,9
HShr88,Sherkole,2,9
HShr96,Sherkole,2,9
LAss15,Asosa,2,9
LKum12,Kurmuk,2,9
LKum17,Kurmuk,2,9
LShr3,Sherkole,2,0
LShr5,Sherkole,2,9
HBab18,Bambasi,2,9
HBab23,Bambasi,2,9
HBab24,Bambasi,2,9
HBab25,Bambasi,2,9
HBab47,Bambasi,2,9
HBab48,Bambasi,2,9
HBab49,Bambasi,2,9
HBab50,Bambasi,2,9
HBab64,Bambasi,2,9
HBab66,Bambasi,2,9
HBab68,Bambasi,2,9
HBab92,Bambasi,2,9
HAss51,Asosa,2,9
HBab7,Bambasi,2,9
HBab75,Bambasi,2,9
HBab80,Bambasi,2,9
HBab81,Bambasi,2,9
HShr35,Sherkole,2,9
LBab37,Bambasi,2,9
LBab56,Bambasi,2,9
LBab57,Bambasi,2,9
LBab67,Bambasi,2,9
LBab82,Bambasi,2,9
HBab9,Bambasi,2,0
HBab21,Bambasi,2,9
HBab37,Bambasi,2,9
LBab1,Bambasi,2,9
LBab30,Bambasi,2,9
HBab13,Bambasi,2,9
HBab15,Bambasi,2,9
HBab17,Bambasi,2,9
HBab79,Bambasi,2,9
HBab95,Bambasi,2,9
HBab100,Bambasi,2,9
HBab118,Bambasi,2,9
LBab98,Bambasi,2,9
HKum9,Kurmuk,2,0
HAss14,Asosa,3,9
HAss42,Asosa,3,9
HKum11,Kurmuk,3,9
HShr118,Sherkole,3,9
HShr122,Sherkole,3,9
HShr17,Sherkole,3,9
HShr49,Sherkole,3,9
HShr70,Sherkole,3,9
HShr80,Sherkole,3,9
HShr82,Sherkole,3,9
HKum47,Kurmuk,3,9
HShr86,Sherkole,3,9
HShr98,Sherkole,3,0
LKum28,Kurmuk,3,0
LKum61,Kurmuk,3,9
LKum74,Kurmuk,3,9
LShr108,Sherkole,3,9
LShr112,Sherkole,3,9
LShr116,Sherkole,3,9
LShr132,Sherkole,3,0
LShr133,Sherkole,3,9
LShr157,Sherkole,3,9
LShr165,Sherkole,3,9
LShr171,Sherkole,3,9
LShr177,Sherkole,3,9
LShr44,Sherkole,3,9
LShr64,Sherkole,3,9
LShr86,Sherkole,3,9
HAss35,Asosa,3,0
HKum57,Kurmuk,3,0
HKum67,Kurmuk,3,9
HShr105,Sherkole,3,9
HShr12,Sherkole,3,0
HShr133,Sherkole,3,0
HShr3,Sherkole,3,9
HShr44,Sherkole,3,9
HShr48,Sherkole,3,0
HShr64,Sherkole,3,0
HShr87,Sherkole,3,0
LKum58,Kurmuk,3,9
LShr61,Sherkole,3,0
LShr73,Sherkole,3,9
HAss23,Asosa,3,9
HAss39,Asosa,3,9
HKum19,Kurmuk,3,0
HKum34,Kurmuk,3,9
HShr114,Sherkole,3,9
HShr126,Sherkole,3,0
HShr14,Sherkole,3,9
HShr146,Sherkole,3,9
HShr148,Sherkole,3,9
HShr161,Sherkole,3,9
HShr182,Sherkole,3,0
HShr31,Sherkole,3,0
HShr45,Sherkole,3,0
HShr65,Sherkole,3,0
HShr71,Sherkole,3,0
HShr77,Sherkole,3,9
HShr88,Sherkole,3,0
HShr96,Sherkole,3,9
LAss15,Asosa,3,0
LKum12,Kurmuk,3,9
LKum17,Kurmuk,3,9
LShr3,Sherkole,3,0
LShr5,Sherkole,3,9
HBab18,Bambasi,3,9
HBab23,Bambasi,3,0
HBab24,Bambasi,3,9
HBab25,Bambasi,3,0
HBab47,Bambasi,3,9
HBab48,Bambasi,3,9
HBab49,Bambasi,3,0
HBab50,Bambasi,3,9
HBab64,Bambasi,3,9
HBab66,Bambasi,3,9
HBab68,Bambasi,3,9
HBab92,Bambasi,3,0
HAss51,Asosa,3,0
HBab7,Bambasi,3,0
HBab75,Bambasi,3,9
HBab80,Bambasi,3,9
HBab81,Bambasi,3,9
HShr35,Sherkole,3,9
LBab37,Bambasi,3,9
LBab56,Bambasi,3,0
LBab57,Bambasi,3,9
LBab67,Bambasi,3,9
LBab82,Bambasi,3,9
HBab9,Bambasi,3,0
HBab21,Bambasi,3,0
HBab37,Bambasi,3,9
LBab1,Bambasi,3,0
LBab30,Bambasi,3,9
HBab13,Bambasi,3,0
HBab15,Bambasi,3,0
HBab17,Bambasi,3,0
HBab79,Bambasi,3,9
HBab95,Bambasi,3,0
HBab100,Bambasi,3,9
HBab118,Bambasi,3,9
LBab98,Bambasi,3,9
HKum9,Kurmuk,3,0
HAss14,Asosa,4,3
HAss42,Asosa,4,3
HKum11,Kurmuk,4,3
HShr118,Sherkole,4,3
HShr122,Sherkole,4,3
HShr17,Sherkole,4,3
HShr49,Sherkole,4,3
HShr70,Sherkole,4,3
HShr80,Sherkole,4,3
HShr82,Sherkole,4,3
HKum47,Kurmuk,4,3
HShr86,Sherkole,4,3
HShr98,Sherkole,4,3
LKum28,Kurmuk,4,3
LKum61,Kurmuk,4,3
LKum74,Kurmuk,4,3
LShr108,Sherkole,4,3
LShr112,Sherkole,4,3
LShr116,Sherkole,4,3
LShr132,Sherkole,4,3
LShr133,Sherkole,4,3
LShr157,Sherkole,4,3
LShr165,Sherkole,4,3
LShr171,Sherkole,4,3
LShr177,Sherkole,4,3
LShr44,Sherkole,4,3
LShr64,Sherkole,4,3
LShr86,Sherkole,4,3
HAss35,Asosa,4,3
HKum57,Kurmuk,4,3
HKum67,Kurmuk,4,3
HShr105,Sherkole,4,3
HShr12,Sherkole,4,3
HShr133,Sherkole,4,3
HShr3,Sherkole,4,3
HShr44,Sherkole,4,3
HShr48,Sherkole,4,3
HShr64,Sherkole,4,3
HShr87,Sherkole,4,3
LKum58,Kurmuk,4,3
LShr61,Sherkole,4,3
LShr73,Sherkole,4,3
HAss23,Asosa,4,3
HAss39,Asosa,4,3
HKum19,Kurmuk,4,3
HKum34,Kurmuk,4,3
HShr114,Sherkole,4,3
HShr126,Sherkole,4,3
HShr14,Sherkole,4,3
HShr146,Sherkole,4,3
HShr148,Sherkole,4,3
HShr161,Sherkole,4,3
HShr182,Sherkole,4,3
HShr31,Sherkole,4,3
HShr45,Sherkole,4,3
HShr65,Sherkole,4,3
HShr71,Sherkole,4,3
HShr77,Sherkole,4,3
HShr88,Sherkole,4,3
HShr96,Sherkole,4,3
LAss15,Asosa,4,3
LKum12,Kurmuk,4,3
LKum17,Kurmuk,4,3
LShr3,Sherkole,4,3
LShr5,Sherkole,4,3
HBab18,Bambasi,4,3
HBab23,Bambasi,4,3
HBab24,Bambasi,4,3
HBab25,Bambasi,4,3
HBab47,Bambasi,4,3
HBab48,Bambasi,4,3
HBab49,Bambasi,4,3
HBab50,Bambasi,4,3
HBab64,Bambasi,4,3
HBab66,Bambasi,4,3
HBab68,Bambasi,4,3
HBab92,Bambasi,4,3
HAss51,Asosa,4,3
HBab7,Bambasi,4,3
HBab75,Bambasi,4,3
HBab80,Bambasi,4,3
HBab81,Bambasi,4,3
HShr35,Sherkole,4,3
LBab37,Bambasi,4,3
LBab56,Bambasi,4,3
LBab57,Bambasi,4,3
LBab67,Bambasi,4,3
LBab82,Bambasi,4,3
HBab9,Bambasi,4,3
HBab21,Bambasi,4,3
HBab37,Bambasi,4,3
LBab1,Bambasi,4,3
LBab30,Bambasi,4,3
HBab13,Bambasi,4,3
HBab15,Bambasi,4,3
HBab17,Bambasi,4,3
HBab79,Bambasi,4,3
HBab95,Bambasi,4,3
HBab100,Bambasi,4,3
HBab118,Bambasi,4,3
LBab98,Bambasi,4,3
HKum9,Kurmuk,4,3
HAss14,Asosa,5,0
HAss42,Asosa,5,0
HKum11,Kurmuk,5,9
HShr118,Sherkole,5,9
HShr122,Sherkole,5,9
HShr17,Sherkole,5,9
HShr49,Sherkole,5,9
HShr70,Sherkole,5,9
HShr80,Sherkole,5,9
HShr82,Sherkole,5,9
HKum47,Kurmuk,5,9
HShr86,Sherkole,5,9
HShr98,Sherkole,5,9
LKum28,Kurmuk,5,0
LKum61,Kurmuk,5,9
LKum74,Kurmuk,5,9
LShr108,Sherkole,5,9
LShr112,Sherkole,5,9
LShr116,Sherkole,5,9
LShr132,Sherkole,5,9
LShr133,Sherkole,5,9
LShr157,Sherkole,5,9
LShr165,Sherkole,5,9
LShr171,Sherkole,5,9
LShr177,Sherkole,5,9
LShr44,Sherkole,5,9
LShr64,Sherkole,5,9
LShr86,Sherkole,5,9
HAss35,Asosa,5,0
HKum57,Kurmuk,5,0
HKum67,Kurmuk,5,9
HShr105,Sherkole,5,0
HShr12,Sherkole,5,0
HShr133,Sherkole,5,0
HShr3,Sherkole,5,0
HShr44,Sherkole,5,9
HShr48,Sherkole,5,0
HShr64,Sherkole,5,0
HShr87,Sherkole,5,0
LKum58,Kurmuk,5,9
LShr61,Sherkole,5,0
LShr73,Sherkole,5,9
HAss23,Asosa,5,9
HAss39,Asosa,5,9
HKum19,Kurmuk,5,0
HKum34,Kurmuk,5,9
HShr114,Sherkole,5,9
HShr126,Sherkole,5,0
HShr14,Sherkole,5,9
HShr146,Sherkole,5,9
HShr148,Sherkole,5,9
HShr161,Sherkole,5,0
HShr182,Sherkole,5,0
HShr31,Sherkole,5,0
HShr45,Sherkole,5,9
HShr65,Sherkole,5,0
HShr71,Sherkole,5,0
HShr77,Sherkole,5,0
HShr88,Sherkole,5,0
HShr96,Sherkole,5,0
LAss15,Asosa,5,0
LKum12,Kurmuk,5,0
LKum17,Kurmuk,5,9
LShr3,Sherkole,5,0
LShr5,Sherkole,5,9
HBab18,Bambasi,5,0
HBab23,Bambasi,5,0
HBab24,Bambasi,5,9
HBab25,Bambasi,5,9
HBab47,Bambasi,5,9
HBab48,Bambasi,5,0
HBab49,Bambasi,5,0
HBab50,Bambasi,5,9
HBab64,Bambasi,5,9
HBab66,Bambasi,5,9
HBab68,Bambasi,5,9
HBab92,Bambasi,5,9
HAss51,Asosa,5,0
HBab7,Bambasi,5,0
HBab75,Bambasi,5,9
HBab80,Bambasi,5,9
HBab81,Bambasi,5,9
HShr35,Sherkole,5,9
LBab37,Bambasi,5,0
LBab56,Bambasi,5,0
LBab57,Bambasi,5,9
LBab67,Bambasi,5,0
LBab82,Bambasi,5,0
HBab9,Bambasi,5,9
HBab21,Bambasi,5,0
HBab37,Bambasi,5,9
LBab1,Bambasi,5,0
LBab30,Bambasi,5,9
HBab13,Bambasi,5,0
HBab15,Bambasi,5,0
HBab17,Bambasi,5,0
HBab79,Bambasi,5,0
HBab95,Bambasi,5,0
HBab100,Bambasi,5,9
HBab118,Bambasi,5,9
LBab98,Bambasi,5,0
HKum9,Kurmuk,5,0
HAss14,Asosa,6,6
HAss42,Asosa,6,6
HKum11,Kurmuk,6,6
HShr118,Sherkole,6,6
HShr122,Sherkole,6,6
HShr17,Sherkole,6,6
HShr49,Sherkole,6,6
HShr70,Sherkole,6,6
HShr80,Sherkole,6,6
HShr82,Sherkole,6,6
HKum47,Kurmuk,6,6
HShr86,Sherkole,6,6
HShr98,Sherkole,6,6
LKum28,Kurmuk,6,6
LKum61,Kurmuk,6,6
LKum74,Kurmuk,6,6
LShr108,Sherkole,6,6
LShr112,Sherkole,6,6
LShr116,Sherkole,6,6
LShr132,Sherkole,6,6
LShr133,Sherkole,6,6
LShr157,Sherkole,6,6
LShr165,Sherkole,6,6
LShr171,Sherkole,6,6
LShr177,Sherkole,6,6
LShr44,Sherkole,6,6
LShr64,Sherkole,6,6
LShr86,Sherkole,6,6
HAss35,Asosa,6,0
HKum57,Kurmuk,6,6
HKum67,Kurmuk,6,6
HShr105,Sherkole,6,6
HShr12,Sherkole,6,6
HShr133,Sherkole,6,6
HShr3,Sherkole,6,6
HShr44,Sherkole,6,6
HShr48,Sherkole,6,6
HShr64,Sherkole,6,6
HShr87,Sherkole,6,6
LKum58,Kurmuk,6,0
LShr61,Sherkole,6,0
LShr73,Sherkole,6,6
HAss23,Asosa,6,6
HAss39,Asosa,6,6
HKum19,Kurmuk,6,6
HKum34,Kurmuk,6,6
HShr114,Sherkole,6,6
HShr126,Sherkole,6,6
HShr14,Sherkole,6,6
HShr146,Sherkole,6,6
HShr148,Sherkole,6,6
HShr161,Sherkole,6,6
HShr182,Sherkole,6,6
HShr31,Sherkole,6,6
HShr45,Sherkole,6,6
HShr65,Sherkole,6,6
HShr71,Sherkole,6,0
HShr77,Sherkole,6,0
HShr88,Sherkole,6,6
HShr96,Sherkole,6,6
LAss15,Asosa,6,0
LKum12,Kurmuk,6,6
LKum17,Kurmuk,6,6
LShr3,Sherkole,6,6
LShr5,Sherkole,6,6
HBab18,Bambasi,6,6
HBab23,Bambasi,6,6
HBab24,Bambasi,6,6
HBab25,Bambasi,6,6
HBab47,Bambasi,6,6
HBab48,Bambasi,6,6
HBab49,Bambasi,6,6
HBab50,Bambasi,6,6
HBab64,Bambasi,6,6
HBab66,Bambasi,6,6
HBab68,Bambasi,6,6
HBab92,Bambasi,6,6
HAss51,Asosa,6,6
HBab7,Bambasi,6,0
HBab75,Bambasi,6,6
HBab80,Bambasi,6,6
HBab81,Bambasi,6,6
HShr35,Sherkole,6,6
LBab37,Bambasi,6,6
LBab56,Bambasi,6,6
LBab57,Bambasi,6,6
LBab67,Bambasi,6,6
LBab82,Bambasi,6,6
HBab9,Bambasi,6,6
HBab21,Bambasi,6,6
HBab37,Bambasi,6,6
LBab1,Bambasi,6,6
LBab30,Bambasi,6,6
HBab13,Bambasi,6,6
HBab15,Bambasi,6,6
HBab17,Bambasi,6,6
HBab79,Bambasi,6,6
HBab95,Bambasi,6,6
HBab100,Bambasi,6,6
HBab118,Bambasi,6,6
LBab98,Bambasi,6,6
HKum9,Kurmuk,6,0
HAss14,Asosa,7,6
HAss42,Asosa,7,6
HKum11,Kurmuk,7,6
HShr118,Sherkole,7,6
HShr122,Sherkole,7,6
HShr17,Sherkole,7,6
HShr49,Sherkole,7,6
HShr70,Sherkole,7,6
HShr80,Sherkole,7,6
HShr82,Sherkole,7,6
HKum47,Kurmuk,7,6
HShr86,Sherkole,7,6
HShr98,Sherkole,7,6
LKum28,Kurmuk,7,6
LKum61,Kurmuk,7,6
LKum74,Kurmuk,7,6
LShr108,Sherkole,7,6
LShr112,Sherkole,7,6
LShr116,Sherkole,7,6
LShr132,Sherkole,7,6
LShr133,Sherkole,7,6
LShr157,Sherkole,7,6
LShr165,Sherkole,7,6
LShr171,Sherkole,7,6
LShr177,Sherkole,7,6
LShr44,Sherkole,7,6
LShr64,Sherkole,7,6
LShr86,Sherkole,7,6
HAss35,Asosa,7,0
HKum57,Kurmuk,7,6
HKum67,Kurmuk,7,6
HShr105,Sherkole,7,6
HShr12,Sherkole,7,6
HShr133,Sherkole,7,6
HShr3,Sherkole,7,6
HShr44,Sherkole,7,6
HShr48,Sherkole,7,6
HShr64,Sherkole,7,6
HShr87,Sherkole,7,6
LKum58,Kurmuk,7,6
LShr61,Sherkole,7,0
LShr73,Sherkole,7,6
HAss23,Asosa,7,6
HAss39,Asosa,7,6
HKum19,Kurmuk,7,6
HKum34,Kurmuk,7,6
HShr114,Sherkole,7,6
HShr126,Sherkole,7,6
HShr14,Sherkole,7,6
HShr146,Sherkole,7,6
HShr148,Sherkole,7,6
HShr161,Sherkole,7,6
HShr182,Sherkole,7,6
HShr31,Sherkole,7,6
HShr45,Sherkole,7,6
HShr65,Sherkole,7,6
HShr71,Sherkole,7,0
HShr77,Sherkole,7,6
HShr88,Sherkole,7,6
HShr96,Sherkole,7,6
LAss15,Asosa,7,6
LKum12,Kurmuk,7,6
LKum17,Kurmuk,7,6
LShr3,Sherkole,7,0
LShr5,Sherkole,7,6
HBab18,Bambasi,7,6
HBab23,Bambasi,7,6
HBab24,Bambasi,7,6
HBab25,Bambasi,7,6
HBab47,Bambasi,7,6
HBab48,Bambasi,7,6
HBab49,Bambasi,7,6
HBab50,Bambasi,7,6
HBab64,Bambasi,7,6
HBab66,Bambasi,7,6
HBab68,Bambasi,7,6
HBab92,Bambasi,7,6
HAss51,Asosa,7,6
HBab7,Bambasi,7,6
HBab75,Bambasi,7,6
HBab80,Bambasi,7,6
HBab81,Bambasi,7,6
HShr35,Sherkole,7,6
LBab37,Bambasi,7,6
LBab56,Bambasi,7,6
LBab57,Bambasi,7,6
LBab67,Bambasi,7,6
LBab82,Bambasi,7,6
HBab9,Bambasi,7,6
HBab21,Bambasi,7,6
HBab37,Bambasi,7,6
LBab1,Bambasi,7,6
LBab30,Bambasi,7,6
HBab13,Bambasi,7,6
HBab15,Bambasi,7,6
HBab17,Bambasi,7,6
HBab79,Bambasi,7,6
HBab95,Bambasi,7,6
HBab100,Bambasi,7,6
HBab118,Bambasi,7,6
LBab98,Bambasi,7,6
HKum9,Kurmuk,7,0
HAss14,Asosa,8,6
HAss42,Asosa,8,6
HKum11,Kurmuk,8,6
HShr118,Sherkole,8,6
HShr122,Sherkole,8,6
HShr17,Sherkole,8,6
HShr49,Sherkole,8,6
HShr70,Sherkole,8,6
HShr80,Sherkole,8,6
HShr82,Sherkole,8,6
HKum47,Kurmuk,8,6
HShr86,Sherkole,8,6
HShr98,Sherkole,8,6
LKum28,Kurmuk,8,6
LKum61,Kurmuk,8,6
LKum74,Kurmuk,8,6
LShr108,Sherkole,8,6
LShr112,Sherkole,8,6
LShr116,Sherkole,8,6
LShr132,Sherkole,8,6
LShr133,Sherkole,8,6
LShr157,Sherkole,8,6
LShr165,Sherkole,8,6
LShr171,Sherkole,8,6
LShr177,Sherkole,8,6
LShr44,Sherkole,8,6
LShr64,Sherkole,8,6
LShr86,Sherkole,8,6
HAss35,Asosa,8,0
HKum57,Kurmuk,8,0
HKum67,Kurmuk,8,6
HShr105,Sherkole,8,6
HShr12,Sherkole,8,0
HShr133,Sherkole,8,0
HShr3,Sherkole,8,6
HShr44,Sherkole,8,6
HShr48,Sherkole,8,6
HShr64,Sherkole,8,0
HShr87,Sherkole,8,0
LKum58,Kurmuk,8,6
LShr61,Sherkole,8,0
LShr73,Sherkole,8,6
HAss23,Asosa,8,6
HAss39,Asosa,8,6
HKum19,Kurmuk,8,0
HKum34,Kurmuk,8,6
HShr114,Sherkole,8,6
HShr126,Sherkole,8,0
HShr14,Sherkole,8,6
HShr146,Sherkole,8,6
HShr148,Sherkole,8,6
HShr161,Sherkole,8,6
HShr182,Sherkole,8,0
HShr31,Sherkole,8,6
HShr45,Sherkole,8,0
HShr65,Sherkole,8,0
HShr71,Sherkole,8,0
HShr77,Sherkole,8,6
HShr88,Sherkole,8,6
HShr96,Sherkole,8,6
LAss15,Asosa,8,0
LKum12,Kurmuk,8,6
LKum17,Kurmuk,8,6
LShr3,Sherkole,8,0
LShr5,Sherkole,8,6
HBab18,Bambasi,8,6
HBab23,Bambasi,8,6
HBab24,Bambasi,8,6
HBab25,Bambasi,8,6
HBab47,Bambasi,8,6
HBab48,Bambasi,8,6
HBab49,Bambasi,8,6
HBab50,Bambasi,8,6
HBab64,Bambasi,8,6
HBab66,Bambasi,8,6
HBab68,Bambasi,8,6
HBab92,Bambasi,8,6
HAss51,Asosa,8,6
HBab7,Bambasi,8,6
HBab75,Bambasi,8,6
HBab80,Bambasi,8,6
HBab81,Bambasi,8,6
HShr35,Sherkole,8,6
LBab37,Bambasi,8,6
LBab56,Bambasi,8,0
LBab57,Bambasi,8,6
LBab67,Bambasi,8,6
LBab82,Bambasi,8,6
HBab9,Bambasi,8,6
HBab21,Bambasi,8,6
HBab37,Bambasi,8,6
LBab1,Bambasi,8,0
LBab30,Bambasi,8,6
HBab13,Bambasi,8,0
HBab15,Bambasi,8,0
HBab17,Bambasi,8,0
HBab79,Bambasi,8,6
HBab95,Bambasi,8,0
HBab100,Bambasi,8,6
HBab118,Bambasi,8,6
LBab98,Bambasi,8,6
HKum9,Kurmuk,8,0
HAss14,Asosa,9,3
HAss42,Asosa,9,3
HKum11,Kurmuk,9,3
HShr118,Sherkole,9,3
HShr122,Sherkole,9,3
HShr17,Sherkole,9,3
HShr49,Sherkole,9,3
HShr70,Sherkole,9,3
HShr80,Sherkole,9,3
HShr82,Sherkole,9,3
HKum47,Kurmuk,9,3
HShr86,Sherkole,9,3
HShr98,Sherkole,9,3
LKum28,Kurmuk,9,3
LKum61,Kurmuk,9,3
LKum74,Kurmuk,9,3
LShr108,Sherkole,9,3
LShr112,Sherkole,9,3
LShr116,Sherkole,9,3
LShr132,Sherkole,9,3
LShr133,Sherkole,9,3
LShr157,Sherkole,9,3
LShr165,Sherkole,9,3
LShr171,Sherkole,9,3
LShr177,Sherkole,9,3
LShr44,Sherkole,9,3
